qid,P31,P21,P2925,P22,P25,P460,P1889,P4185,P157,P1074
Q391379,Q3027575,Q6581097,Q203923,,Q106515828,,,,,
Q163920,Q22989102,Q6581097,Q7242,Q878246,Q771366,,,,Q58697,
Q35500,Q22989102,Q6581072,Q316,Q34201,Q199923,Q47652,Q9141765,,,
Q4439972,Q22989102,Q6581072,,Q34201,Q548099,,,,,
Q911084,Q3027575,Q6581097,Q941745,Q161419,Q184216,,,,,
Q107785,Q182406,Q6581072,,Q161419,Q184216,,Q108904,,,
Q3575327,Q22989102,Q6581097,,,,,,,,
Q180222,Q22989102,Q6581072,Q165,Q161419,Q184216,Q2987780,Q186663,,,
Q572133,Q22989102,Q6581097,Q316,Q40901,Q35500,,,,,
Q37340,Q22989102,Q6581097,,Q34201,Q103107,Q900649,,,,
Q40901,Q22989102,Q6581097,Q198,Q34201,Q38012,Q112,Q642910,,,
Q978079,Q22988604,Q6581072,Q784068,Q40901,Q35500,Q746321,Q26913032,,,
Q787492,Q146083,Q6581097,,,,Q84122,Q5264,,,
Q39503,Q113103481,Q6581072,,Q34201,Q103107,Q132543,Q159168,,,
Q83223,Q22989102,Q6581097,,Q37340,Q725286,Q3920788,,,,
Q742680,Q205985,Q6581072,,Q34201,Q159168,Q465875,Q18642285,,,
Q37122,Q205985,Q6581072,Q799,Q34201,Q190565,Q126916,Q4813062,Q173603,,
Q130818,Q45713,Q6581097,,Q179543,Q605744,,Q757089,,,
Q753294,Q22989102,Q6581072,,Q34201,Q131203,,,,,
Q109220,Q476682,Q6581097,,Q250588,Q178417,Q2859290,Q1016296,,,
Q48961,Q182406,Q6581072,,Q130818,Q184216,,Q203673,,,
Q203673,Q3346693,Q6581072,,Q501667,,,Q48961,,,
Q58371024,Q22989102,Q6581072,,,,,,Q327954,,
Q192082,Q3059255,Q6581072,,Q41127,Q93172,,,,,
Q6612,Q22989102,Q6581097,,Q131122,Q131203,,Q1067918,,,
Q131090,Q878099,Q6581097,,Q272918,Q332246,,Q33060039,,,
Q188236,Q22989102,Q6581072,Q7860,,,Q108419,Q648255,Q140,,
Q187602,Q22989102,Q6581072,,Q241971,Q1333108,,Q28771850,,,
Q21051010,Q182406,Q6581072,,Q161419,Q184216,Q866674,,,,
Q829669,Q22989102,Q6581072,,Q34201,Q131203,,,,,
Q194015,Q182037,Q6581072,,Q1364612,Q93172,,Q11692901,,,
Q12750699,Q242663,Q6581072,,,,,Q741627,,,
Q40730,Q22989102,Q6581072,Q36133,Q44204,Q108419,Q32102,Q513715,,,
Q199923,Q45713,Q6581072,,Q161419,Q184216,,,,,
Q41680,Q13405593,Q6581097,Q282,Q34201,Q776139,Q645312,Q10755817,Q10978,,
Q726279,Q182406,Q6581072,,Q161419,Q184216,,Q670634,,,
Q910403,Q22988604,Q6581072,,Q3040215,,Q29788463,,,,
Q131125,Q205985,Q6581072,,Q34201,Q38012,Q1367680,,,,
Q131575,Q205985,Q6581072,Q1058800,Q660924,Q18642285,Q39503,Q99600343,,,
Q207368,Q242663,Q6581072,Q182767,,,,,,,
Q44384,Q22989102,Q6581097,Q8072,Q34201,Q38012,Q4640,,,,
Q1249106,Q191192,Q6581097,,Q79999,Q93172,,Q957340,,Q37340,
Q5820239,Q182037,Q6581072,,,,,,,,
Q321298,Q3346693,Q6581072,,Q622781,Q1237258,,,,,
Q638578,Q3059255,Q6581072,,Q143880,Q624551,,Q60409839,,,
Q845112,Q191192,Q6581097,,Q79999,Q93172,,Q15138962,,Q37122,
Q172549,Q22989102,Q6581097,,Q41127,Q1627764,Q4532166,Q252967,,,
Q41054,Q45713,Q6581097,,Q179543,Q159168,,Q227368,,,
Q38012,Q22989102,Q6581072,Q8445,Q44204,Q108419,Q125046,Q242337,,,
Q122248,Q23015925,Q6581097,,Q34201,Q190543,Q240679,Q106803123,,,
Q1135146,Q24336031,Q6581097,,Q161419,Q184216,,,,,
Q204146,Q22989102,Q16674976,,Q41484,Q35500,,,,,
Q41484,Q113103481,Q6581097,Q3562775,Q34201,Q205233,Q1150,Q223919,Q238577,,
Q121973,Q878099,Q6581097,,Q966521,Q3899052,Q5011,Q602799,,,
Q689422,Q22989102,Q6581072,,Q34201,Q548099,,Q60957766,,,
Q208588,Q202474,Q6581072,,,,,,,,
Q548099,Q182406,Q6581072,,Q161419,Q184216,Q60848089,,,,
Q1120723,Q22989102,Q6581072,,,,,Q32752090,,,
Q183281,Q45713,Q6581072,,Q79999,Q93172,,Q4848733,,,
Q3382132,Q16685255,,,,,Q900649,,,,
Q398524,Q182406,Q6581072,,Q161419,Q184216,,Q1177333,,,
Q649624,Q22988604,Q6581097,,Q735623,Q785598,,,,,
Q1775444,Q207174,Q6581097,,Q3010239,Q178417,Q2642147,,,,
Q385397,Q3059255,Q6581097,,Q3545323,Q1372117,,Q1364945,,,
Q134270,Q22989102,Q6581097,Q525,Q179209,Q184232,Q1199937,Q226660,,,
Q189347,Q22989102,Q6581097,Q35831,Q131122,Q131203,Q21030618,,,,Q35831
Q202257,Q22989102,Q6581072,Q12147,Q83223,Q2089459,Q104845868,,,,
Q506770,Q22989102,Q6581097,Q8445,Q41680,Q35500,Q63532530,Q3031019,,,
Q179014,Q3346693,Q6581072,,Q735623,,,Q103375,,,
Q2171892,Q182406,Q6581072,,Q161419,Q184216,,,,,
Q184570,Q22989102,Q6581072,,Q326767,Q1438693,,Q1471499,,,Q1052
Q898947,Q22989102,Q6581072,,Q34201,Q131203,,,,,
Q190565,Q182406,Q6581072,Q799,Q161419,Q184216,,,,,
Q102884,Q45713,Q6581072,Q492,Q79999,Q93172,,,,,
Q194012,Q22989102,Q6581097,Q36348,Q189347,Q4439972,,Q174353,,,
Q624551,Q3346693,Q6581072,,Q161419,,Q3874213,Q10476719,,,
Q185747,Q182406,Q6581072,Q186361,Q131122,Q131203,Q742680,Q18338203,,,
Q189527,Q3059255,Q6581097,,Q190563,Q93172,Q1398720,,,,
Q165023,Q205985,Q6581072,Q50000,Q457294,Q542758,Q308902,Q218202,,,
Q685243,Q3027575,Q6581097,Q3392,Q161419,Q184216,,,,,
Q131203,Q878099,Q6581072,Q575,Q131090,Q4286521,Q1651665,Q344536,,,
Q161419,Q45713,Q6581097,Q107549003,Q79999,Q93172,,,,,
Q201261,Q22989102,Q6581097,,Q1817912,,,Q312422,,,
Q1129489,Q3059255,Q6581072,,Q301219,Q2108224,,,,,
Q3357697,Q191192,Q6581097,,Q79999,Q93172,,,,,
Q3361501,Q22989102,Q6581072,,,,Q37122,,Q829650,,
Q132582,Q22989102,Q6581097,,Q41484,Q29788463,Q3089703,Q107190,,,
Q1364612,Q3027575,Q6581097,Q376328,Q161419,Q184216,,,,,
Q17996472,Q3346693,Q6581072,,Q38016062,,,,,,
Q45967,Q22989102,Q6581072,,Q34201,Q40730,Q14515330,,,,
Q130832,Q23015925,Q6581097,,Q34201,Q190582,Q3476559,Q6502471,,,
Q41127,Q1916821,Q6581097,Q165,Q44204,Q108419,Q3954,Q227431,Q20644862,,
Q83160,Q45713,Q6581097,,Q179543,Q159168,,Q2112787,,,
Q843382,Q22989102,Q6581072,,,,,,,,
Q108419,Q45713,Q6581072,,Q79999,Q93172,Q188236,Q20000206,,,
Q1061782,Q22988604,Q6581097,,Q3625559,Q103975,,,,Q208256,
Q193115,Q3059255,Q43445,,Q200382,Q12725881,,Q255329,,,
Q131585,Q22989102,Q6581072,Q405,Q179209,Q184232,Q1235172,Q671979,,,
Q214554,Q146083,Q6581097,,,,,,,,
Q846129,Q619300,Q6581072,,Q3825406,,,Q10902606,,,
Q1241338,Q3346693,Q6581072,,Q189527,Q726279,,,,,
Q3822612,Q878099,Q6581072,,,,,,,,
Q180237,Q191192,Q6581097,,Q101322,Q93172,Q190511,Q1784578,,,
Q10696861,Q3346693,Q6581072,,Q12760031,,,,,,
Q18415479,Q45713,Q6581097,,,,,,,,
Q148030,Q3059255,Q6581097,,Q41127,Q2987780,,,,,
Q79999,Q878099,Q6581097,Q527,Q131090,Q192107,Q3360794,,,,
Q483760,Q1406161,,,,,Q19760026,Q4750780,,,
Q59697,Q22989102,Q6581097,,Q643504,Q178417,Q4110210,,,,
Q467515,Q476682,Q6581097,,Q250588,Q178417,,Q8068495,,,
Q34201,Q842697,Q6581097,Q33741,Q44204,Q108419,Q4649,Q354151,Q2794866,,
Q336003,Q11688446,Q6581072,Q336019,,,,,,,
Q381061,Q11688446,Q6581072,,,,,,Q1370617,,
Q581656,Q11688446,Q6581072,,,,Q3314298,,,,
Q178831,Q11688446,Q6581072,Q11326182,Q179209,Q184232,Q178417,Q1066178,,,
Q645312,Q11688446,Q6581097,Q213376,Q4649,Q776139,Q41680,Q683204,,,
Q207234,Q11688446,Q6581072,,Q4649,Q125046,Q747657,,,,
Q32102,Q11688446,Q6581072,Q11451,Q134388,Q108419,Q40730,Q1055257,,,
Q746321,Q11688446,Q6581072,Q16513416,,,Q978079,,Q1109404,,
Q5011,Q11688446,Q6581097,,Q1150,Q47652,Q121973,Q439540,,,
Q132543,Q11688446,Q6581072,,Q4649,Q12958119,Q39503,,,,
Q582268,Q13002315,Q6581072,,,,,Q164297,,,
Q240679,Q11688446,Q6581097,,Q4649,Q190543,Q122248,Q4748709,,,
Q3920788,Q11688446,Q6581097,,,,Q83223,,,,
Q2527609,Q11688446,Q6581072,Q38933,,,,Q33533292,,,
Q209644,Q11688446,Q6581072,,,,Q1075258,,,,
Q4654,Q11688446,Q6581072,,,,Q213440,Q219201,,,
Q4649,Q11688446,Q6581097,,Q134388,Q859392,Q34201,Q16280772,Q2794866,,
Q125046,Q11688446,Q6581072,Q8445,Q134388,,Q38012,,Q201251,,
Q1102307,Q207174,Q6581072,Q5167661,,,Q159168,Q75133781,,,
Q1367680,Q11688446,Q6581072,,Q4649,Q125046,Q131125,Q1422,,,
Q112,Q11688446,Q6581097,Q198,Q4649,Q125046,Q40901,Q426315,,,
Q1479084,Q11688446,Q6581072,,,,Q178831,,Q283202,,
Q1150,Q11688446,Q6581097,Q2727213,Q4649,,Q41484,Q11777485,Q2102,,
Q126916,Q205985,Q6581072,Q1294787,Q4649,Q190565,Q37122,,,,
Q3954,Q1916821,Q6581097,,Q134388,,Q41127,Q1261928,,,
Q859392,Q205985,Q6581072,Q2488752,Q3360794,Q270867,Q108419,Q221197,Q140,,
Q152262,Q11688446,Q6581097,,Q134388,,Q41410,Q2099776,,,
Q171239,Q38618822,Q6581072,,,,,,,,
Q14515330,Q11688446,Q6581072,,Q4649,Q32102,Q45967,Q33056084,,,
Q953033,Q11688446,Q6581072,Q18287233,,,,,,,
Q1753275,Q119840097,Q6581097,,,,Q5283763,,,,
Q134388,Q7805266,Q6581097,,Q3360794,Q270867,Q272918,Q3950829,,,
Q2062262,Q273320,Q6581072,,,,,,,,
Q548445,Q11688446,Q6581097,,,,,Q187489,,,
Q580723,Q11688446,Q6581097,,,,,,,,
Q47652,Q11688446,Q6581072,Q316,,,Q35500,,,,
Q3545810,Q207174,Q6581072,,Q134388,,Q1317994,Q12644570,,,
Q374311,Q11688446,Q6581097,,,,,,,,Q24384
Q178710,Q11688446,Q6581072,Q182995,Q134388,Q859392,Q41419,Q3030,Q182995,,
Q308902,Q11688446,Q6581072,Q50000,,,Q165023,Q537094,,,
Q4640,Q11688446,Q6581097,,Q4649,Q125046,Q44384,Q1088708,,,
Q555521,Q22988604,Q6581097,,,,,Q123314,,,
Q41746,Q22988604,Q6581097,,Q178641,Q184437,Q114839495,Q229835,,Q167646,
Q419156,Q22988604,Q6581097,Q1382342,Q132582,Q28224106,,,,,
Q128176,Q22988604,Q6581097,,Q192469,Q508543,,Q231724,,,
Q584492,Q22988604,Q6581072,,Q500739,Q368994,,Q243653,,,
Q172725,Q22988604,Q6581097,,Q331327,Q1295435,,Q242319,,,
Q320449,Q22988604,Q6581072,,Q182439,Q488624,,,,,
Q912904,Q22988604,Q6581072,,Q406388,Q48665,,Q12784350,,,
Q1643451,Q22988604,Q6581072,,Q79999,Q93172,,,,,
Q482096,Q22988604,Q6581072,,Q210883,Q15208147,,,,,
Q3614346,Q22988604,Q6581097,,,,,,,,
Q474474,Q163709,Q6581097,,,,,,,,
Q488558,Q22988604,Q6581097,,Q646733,,,,,,
Q488621,Q22988604,Q6581072,,,,,,,,
Q211953,Q22988604,Q6581097,,Q20018046,,,,,,
Q19376,Q22988604,Q6581072,,Q1069769,,,,,,
Q161582,Q22988604,Q6581072,,Q858116,Q207681,,Q102897,,,
Q242835,Q22988604,Q6581097,,Q34201,Q461439,,,,,
Q131351,Q22988604,Q6581072,,Q130890,Q131445,,Q20978302,,,
Q4067040,Q22988604,Q6581072,,Q1509662,,,Q12748406,,,
Q579000,Q22988604,Q6581097,,Q13233212,,,Q171876,,,
Q461439,Q22988604,Q6581072,,Q622781,Q2103193,,Q255393,,,
Q333658,Q22988604,Q6581097,,Q241971,Q748574,Q128903579,,,,
Q190082,Q22988604,Q6581072,,Q24055258,,,,,,
Q2866192,Q22988604,Q6581072,,Q189527,Q726279,Q643456,,,,
Q189821,Q22988604,Q6581097,,Q735623,,,,,Q41484,
Q184874,Q22988604,Q6581072,,Q23168,Q203236,,Q654349,,,
Q311536,Q22988604,Q6581097,,Q329690,,,,,,
Q181360,Q28061975,Q6581072,,Q326767,Q1438693,,Q30301514,,,
Q2655419,Q22988604,Q6581097,,Q1141300,Q12880560,Q136512504,,,,
Q655566,Q22988604,Q6581097,,Q82732,Q375174,Q16523986,Q25939254,,,
Q334787,Q22988604,Q6581097,,Q159666,Q19376,,,,,
Q190323,Q22988604,Q6581072,,Q16559355,Q2344103,Q13375989,Q23556,,,
Q208531,Q22988604,Q6581097,,Q392435,Q94072,,,,Q4425724,
Q791446,Q22988604,Q6581097,,,,,,,,
Q23034980,Q22988604,Q6581072,,,,,,,,
Q189872,Q22988604,Q6581097,,Q1232714,Q956831,,Q242309,,,
Q855426,Q22988604,Q6581072,,Q2470261,Q15543320,,,,,
Q29789169,Q22988604,Q6581097,,,Q5796492,,,,,
Q244318,Q22988604,Q6581072,,Q734411,,,,,,
Q754686,Q3707571,Q6581097,,Q4640,,,,,,
Q27613,Q22988604,Q6581097,,Q392631,Q853437,,,,,
