qid,P31,P21,P2925,P22,P25,P460,P1889,P4185,P157,P1074
Q893473,Q22988604,Q6581097,,Q109220,Q1129489,,Q240840,,,
Q725527,Q22988604,Q6581097,,Q2420316,,,,,,
Q103975,Q22988604,Q6581072,,Q34201,Q102884,,,,,
Q1362409,Q22988604,Q6581072,,Q406388,Q48665,,Q21150330,,,
Q11294144,Q22988604,Q6581097,,Q192946,Q182019,,,,,
Q500739,Q22988604,Q6581097,,,,,,,,
Q643504,Q22988604,Q6581097,,Q1183342,Q3028712,Q3010239,,,,
Q578888,Q22988604,Q6581097,,Q1775444,,,,,,
Q1132772,Q22988604,Q2449503,,Q4817519,,,,,,
Q2606272,Q22988604,Q6581097,,Q271891,Q3874213,,Q83203,,,
Q83496,Q2280977,Q44148,,Q180237,Q185670,Q213932,Q6667,,,
Q466882,Q2239243,Q43445,,,,,,,,
Q183417,Q83203,Q6581097,,Q44204,Q398524,,,,,
Q1066344,Q22988604,Q6581097,,Q41127,Q2934559,Q25433606,,,,
Q15711584,Q22988604,Q6581072,,Q189527,Q726279,,,,,
Q334456,Q2239243,Q44148,,,,,,,,
Q13667632,Q22988604,Q6581097,,,,,,,,
Q1056143,Q22988604,Q6581097,,Q916442,,,,,,
Q64581998,Q22988604,Q6581097,,,Q5796492,,,,,
Q103968,Q22988604,Q6581072,Q1066186,Q34201,Q102884,,Q398232,,,
Q131157,Q22988604,Q6581072,,Q192946,Q182019,,Q6560236,,,
Q3682459,Q22988604,Q6581097,,,,,,,Q159666,
Q2753233,Q22988604,Q6581097,,Q34201,Q858663,,,,,
Q725286,Q22988604,Q6581072,,Q831583,,,Q6432541,,Q37340,
Q732066,Q22988604,Q6581097,,Q1178176,,,Q507107,,,
Q375174,Q22988604,Q6581072,,Q170473,Q193433,,,,,
Q1043413,Q22988604,Q6581097,,Q192485,Q931321,,,,,
Q3698712,Q22988604,Q6581097,,Q7179974,,,,,,
Q190582,Q22988604,Q6581072,,Q208017,Q1318307,,,,,
Q134756,Q22988604,Q6581097,,Q591842,Q27056217,,,,,
Q272000,Q22988604,Q6581072,,Q749966,Q440440,,Q13537244,,,
Q1183358,Q22988604,Q6581097,,Q176758,Q775296,,,,,
Q4157638,Q22988604,Q6581097,,,,,,,,
Q1475776,Q22988604,Q6581097,,Q1141300,Q1469456,,Q292588,,,
Q207715,Q22988604,Q6581097,,Q83160,Q836792,,Q15874488,,,
Q905162,Q22988604,Q6581072,,Q888557,,,,,,
Q208256,Q22988604,Q6581097,,Q250506,Q279566,,,,,
Q850192,Q22988604,Q6581072,,Q51078734,,,Q5280177,,Q242835,
Q3715347,Q22988604,Q6581097,,Q270117,,,,,,
Q193433,Q22988604,Q6581072,,Q17486774,Q7695796,,Q16280070,,,
Q130890,Q22988604,Q6581097,,Q463898,Q131445,,,,,
Q241971,Q22988604,Q6581097,,Q134270,Q1333108,,,,Q321541,
Q191725,Q22988604,Q6581097,,Q1076578,Q12757284,,,,,
Q164061,Q22988604,Q6581072,,Q34201,Q182019,,Q428212,,,
Q131651,Q22988604,Q6581072,,Q128176,Q131157,Q419115,Q217340,,,
Q272047,Q22988604,Q6581097,,Q381931,Q1722781,,,,,
Q82732,Q22988604,Q6581097,,Q211953,Q35500,,Q21547988,,,
Q847890,Q22988604,Q6581097,,Q40901,Q748963,,,,,
Q2075786,Q22988604,Q6581072,,Q1280725,Q381459,,,,,
Q104413,Q22988604,Q6581072,,Q34201,Q102884,,Q238304,,,
Q568768,Q22988604,Q6581072,,Q608800,,,,,,
Q644921,Q22988604,Q6581097,,Q44384,,,Q343298,,,
Q19776360,Q22988604,Q6581072,,,,,,,,
Q16641710,Q22988604,Q6581072,,Q500739,Q368994,,,,,
Q410082,Q22988604,Q6581097,,Q869665,Q1126715,,,,,
Q506550,Q22988604,Q6581097,,Q130890,Q131445,,,,,
Q159666,Q22988604,Q6581097,,Q170473,Q193433,Q537554,Q342314,,Q41746,
Q1352687,Q22988604,Q6581097,,Q4162118,,,,,,
Q16647668,Q22988604,Q6581097,,Q44634078,,,,,Q4016094,
Q956831,Q22988604,Q6581072,,Q1136201,Q2634102,,,,,
Q61014736,Q22988604,Q6581097,,Q37340,Q57843568,,,,,
Q212087,Q22988604,Q6581097,,Q1062299,Q11938698,,,,,
Q1378578,Q83203,Q6581097,,,,Q124357578,,,,
Q540468,Q83203,Q6581097,,,,,,,,
Q165170,Q22988604,Q6581072,Q46,Q392631,Q853437,Q11921267,Q741380,,,
Q104012,Q22988604,Q6581072,,Q34201,Q102884,,,,,
Q837699,Q22988604,Q6581097,,Q1150,Q12134676,,,,,
Q212818,Q22988604,Q6581072,,Q23168,Q203236,,Q5441136,,,
Q1235168,Q22988604,Q6581097,,,,,,,,
Q203480,Q22988604,Q6581097,,Q134270,Q836792,,Q3378668,,Q34201,
Q23034982,Q22988604,Q6581097,,,,,,,,
Q115449,Q22988604,Q6581072,,Q865111,Q1641282,,Q11698107,,,
Q212827,Q22988604,Q6581097,,Q10350754,Q42062010,,,,,
Q641065,Q22988604,Q6581097,,Q392631,Q853437,,Q395356,,,
Q22965548,Q22988604,Q6581097,,Q1805777,,Q30097019,,,,
Q743482,Q22988604,Q6581097,,Q143880,Q624551,,,,,
Q241070,Q22988604,Q6581072,,Q189527,Q726279,Q3757460,Q12094023,,,
Q131588,Q22988604,Q6581097,,Q599482,Q1361804,,,,,
Q86805,Q22988604,Q6581097,,Q320660,Q913161,,,,,
Q176758,Q22988604,Q6581097,,Q410082,Q21548505,,Q238333,,,
Q1413020,Q22988604,Q6581097,,,,,Q179785,,,
Q1180888,Q22988604,Q6581097,,,,,,,,
Q34041,Q22988604,Q6581097,,Q134756,Q3337163,,Q1658039,,,
Q1136130,Q22988604,Q6581097,,Q578378,Q641993,,,,,
Q192673,Q22988604,Q6581072,,Q128176,Q131157,Q28362963,Q28912311,,Q128176,
Q332752,Q22988604,Q6581097,,Q12760056,Q40196079,,Q1253371,,,
Q847268,Q22988604,Q6581097,,Q122248,Q272000,Q41505034,Q2005507,,,
Q223690,Q1916821,Q6581072,,Q27613,Q978079,Q1821610,Q11712651,,,
Q744147,Q22988604,Q6581072,,Q939149,Q22906403,,,,,
Q2468258,Q22988604,Q6581072,,Q505171,,,,,,
Q338201,Q22988604,Q6581097,,Q1320718,Q580862,,,,,
Q1455747,Q22988604,Q6581097,,Q247446,Q1564159,Q12755124,,,,
Q2479189,Q22988604,Q6581097,,Q4530734,,Q126901044,,,,
Q271891,Q22988604,Q6581097,,Q30024297,,,,,,
Q1675360,Q22988604,Q6581097,,Q1138506,Q1231743,,,,,
Q274600,Q16326794,Q44148,,Q200382,Q209489,,Q249548,,Q122248,
Q200073,Q16326794,Q6581072,,Q41127,Q1129914,Q59312503,Q59312503,,,
Q12754448,Q22988604,Q6581097,,Q1178970,,,,,,
Q10316761,Q22988604,Q6581097,,,,,,,,
Q182019,Q22988604,Q6581072,,Q768822,Q59618605,Q1298222,,,,
Q4259170,Q22988604,Q6581097,,Q41127,Q752338,,,,,
Q339980,Q22988604,Q6581072,,Q1943618,Q61046106,,,,,
Q922330,Q22988604,Q6581097,,,,,,,,
Q501667,Q431113,Q6581097,,Q1636827,Q7595427,,Q1160661,,,
Q1330532,Q22988604,Q6581097,,Q37340,Q14702439,,Q15262316,,,
Q270117,Q22988604,Q6581097,,Q60197377,,,Q225349,,,
Q1124866,Q22988604,Q6581097,,Q578378,Q641993,,Q20088821,,,
Q9026462,Q22988604,Q6581097,,Q172549,,Q113549334,,,,
Q599737,Q163709,Q6581097,,Q30062832,,,,,,
Q174278,Q22988604,Q6581072,,Q241971,Q2293877,,,,,
Q160730,Q22988604,Q6581072,,Q200382,Q209489,,Q3558668,,Q130832,
Q371545,Q22988604,Q6581072,,Q79999,Q93172,,,,,
Q3854114,Q22988604,Q6581072,,Q207715,Q622809,,,,,
Q321541,Q22988604,Q6581097,,Q749966,Q440440,,,,,
Q3854231,Q22988604,Q6581072,,Q1919444,,,,,,
Q103992,Q22988604,Q6581072,,Q34201,Q102884,,,,,
Q506781,Q22988604,Q6581097,,Q737306,Q178417,Q122066765,Q297965,,Q41746,
Q744871,Q22988604,Q6581097,,Q732066,,,,,,
Q171839,Q22988604,Q6581097,,Q192469,Q508543,,Q2153151,,,
Q214003,Q22988604,Q6581097,,Q22965371,,,Q13442311,,,
Q308398,Q22988604,Q6581097,,Q1413020,Q188236,,Q436188,,,
Q23168,Q22988604,Q6581097,,Q34201,Q165170,,Q527174,,,
Q129866,Q20902363,Q6581097,,Q746198,Q203236,Q8207417,Q2243366,,Q1320718,
Q771366,Q22988604,Q6581072,,Q878246,Q3298501,,,,,
Q1149595,Q22988604,Q6581097,,Q40901,Q1186488,,,,,
Q179256,Q22988604,Q6581097,,Q1478704,Q1815682,,Q828609,,,
Q3870520,Q22988604,Q6581097,,Q3907223,,,,,,
Q322639,Q22988604,Q6581097,,Q41746,Q431387,Q12757289,,,Q192407,
Q466866,Q83203,,,Q271891,Q624551,,,,,
Q213621,Q22988604,Q6581072,,Q182101,Q112001,,Q1072573,,,
Q7134950,Q22988604,Q6581097,,Q1539642,Q72211,,,,,
Q1929263,Q22988604,Q6581097,,Q937512,Q1332949,,Q3455419,,,
Q1419140,Q22988604,Q6581097,,Q368157,Q762272,,Q14522045,,,
Q975447,Q22988604,Q6581097,,Q18629526,Q3606858,,Q18592060,,,
Q290144,Q22988604,Q6581097,,,,,,,,
Q486698,Q22988604,Q6581072,,Q11710892,,,,,,
Q192407,Q22988604,Q6581097,,Q128176,Q131157,Q4691174,,,,
Q174353,Q22988604,Q6581097,,Q1539620,Q103975,,Q15615531,,Q209599,
Q16328250,Q22988604,Q6581097,,,,,,,,
Q252387,Q22988604,Q6581097,,Q833826,Q2980439,,,,,
Q2048018,Q22988604,Q6581097,,Q837699,,,,,Q633549,
Q131346,Q22988604,Q6581072,,,,,Q108349,,,
Q167646,Q22988604,Q6581097,,Q170473,Q193433,,Q104197,,Q212827,Q575219
Q186271,Q22988604,Q6581097,,Q1920680,,,,,Q159666,
Q178641,Q22988604,Q6581097,,Q206187,Q2293816,,,,,
Q182439,Q22988604,Q6581097,,Q41127,Q1126715,,Q2035691,,,
Q192485,Q22988604,Q6581097,,Q182101,Q21051020,,Q2068297,,,
Q165769,Q22988604,Q6581072,,Q1658054,Q17197552,,Q11815521,,,
Q391091,Q22988604,Q6581097,,Q1280725,Q381459,,,,,
Q379828,Q22988604,Q6581072,,Q40901,Q1419104,,,,,
Q63246636,Q22988604,Q6581097,,,,,,,,
Q1349003,Q22988604,Q6581097,,Q12656482,,,,,,
Q192343,Q22988604,Q6581097,,,,,Q224984,,,
Q494886,Q22988604,Q6581097,,Q1421896,Q284487,Q24731870,,,,
Q13409873,Q22988604,Q6581097,,,,,,,,
Q3411429,Q22988604,Q6581097,,,,,,,,
Q622809,Q22988604,Q6581072,,Q41054,Q131346,,,,,
Q346634,Q22988604,Q6581097,,Q170473,Q193433,Q29626641,,,,
Q193567,Q128430,Q6581097,,Q41127,Q843514,,Q1173735,,,
Q104425,Q22988604,Q6581072,Q484692,Q34201,Q102884,,,,,
Q334817,Q22988604,Q6581097,,Q130890,Q131445,,Q2101336,,,
Q750236,Q22988604,Q6581072,,Q170473,Q193433,,,,,
Q12046224,Q22988604,Q6581097,,Q34201,Q182019,,,,,
Q170473,Q22988604,Q6581097,,Q332324,Q23818213,,,,Q322639,
Q206878,Q22988604,Q6581097,,Q41680,Q35500,Q9642688,Q38433591,,,
Q1231743,Q22988604,Q6581072,,Q865111,Q1641282,,,,,
Q1139470,Q22988604,Q6581072,,Q301219,Q2108224,,,,,
Q15138255,Q22988604,Q6581097,,Q404844,Q12873965,,,,,
Q871361,Q22988604,Q6581097,,Q1525379,Q3028716,,,,Q555521,
Q2262042,Q22988604,Q6581097,,,,,,,,
Q776139,Q22988604,Q6581072,,Q27613,Q978079,Q1770908,Q403824,,,
Q762835,Q273320,Q6581072,,,,Q1183352,,,,
Q1121944,Q273320,Q6581072,,,,Q1544642,,,,
Q2217186,Q273320,Q6581072,,,,,,,,
Q464091,Q163709,Q6581097,,Q41484,Q93172,,Q588632,,,
Q663792,Q22988604,Q6581097,,Q409895,,,,,,
Q368423,Q22988604,Q6581072,,Q1456409,,Q3629895,,,,
Q1246563,Q22988604,Q6581072,,,,,,,,
Q1367860,Q22988604,Q6581097,,,,,,,,
Q182101,Q22988604,Q6581097,,Q34201,Q662968,,Q515531,,,
Q331327,Q22988604,Q6581097,,Q206187,Q2293816,,,,,
Q916442,Q22988604,Q6581097,,Q122248,Q760213,,,,,
Q192482,Q22988604,Q6581097,,Q47231,Q165769,,Q125567497,,Q1401858,
Q1138506,Q22988604,Q6581097,,Q40901,Q11909453,,,,,
Q104042,Q22988604,Q6581072,,Q34201,Q102884,,Q443833,,,
Q1320718,Q22988604,Q6581097,,Q191725,Q11921121,,Q410475,,Q1330532,
Q184437,Q22988604,Q6581072,,Q189527,Q726279,,Q26761044,,,
Q1400413,Q22988604,Q6581097,,Q916442,,,,,,
Q3991817,Q22988604,Q6581072,,Q79999,Q93172,,,,,
Q737306,Q22988604,Q6581097,,Q332324,,,,,,
Q656887,Q22988604,Q6581097,,Q34201,Q1133495,,Q1933958,,,
Q1475386,Q22988604,Q6581097,,Q634361,,,,,,
Q269243,Q22988604,Q6581097,,Q1328260,Q40114098,,,,,
Q47231,Q22988604,Q6581097,,Q748296,Q576170,,,,,
Q104002,Q22988604,Q6581072,,Q34201,Q102884,,Q294784,,,
Q4024302,Q22988604,Q6581097,,Q109220,Q1129489,,,,,
Q182790,Q1387388,Q43445,,Q180237,Q185670,,,,Q189872,
Q12737222,Q273320,Q6581072,,,Q200073,Q1544642,Q682558,,,
Q3612821,Q124940323,Q6581097,,Q3991778,,,,,,
Q2864238,Q124940323,Q6581097,,,,,,,,
Q17521117,Q124940323,Q6581097,,,,,,,,
Q3757599,Q124940323,Q6581097,,,,,,,,
Q12958119,Q124940323,Q6581072,,Q182837,Q183281,Q103107,,,,
Q1924715,Q21070568,Q6581097,,,,,,,,
Q3929892,Q124940323,Q6581097,,,,,,,Q7134950,
Q1242632,Q124710051,Q6581097,,Q112,Q219936,,Q28540088,,Q2186,
Q4016094,Q124940323,Q6581097,,,,,,,Q7134950,
