qid,P31,P21,P2925,P460,P1889
Q391379,Q3027575 (Potamoi),Q6581097 (male),Q203923 (Achelous River),,
Q163920,Q22989102 (Greek deity),Q6581097 (male),Q7242 (beauty),,
Q35500,Q22989102 (Greek deity),Q6581072 (female),Q316 (love),Q47652 (Venus),Q9141765 (Afrodyta)
Q4439972,Q22989102 (Greek deity),Q6581072 (female),,,
Q911084,Q3027575 (Potamoi),Q6581097 (male),Q941745 (Alfeios),,
Q107785,Q182406 (Oceanids),Q6581072 (female),,,Q108904 (Amalthée)
Q3575327,Q22989102 (Greek deity),Q6581097 (male),,,
Q180222,Q22989102 (Greek deity),Q6581072 (female),Q165 (sea),Q2987780 (Salacia),Q186663 (leopard seal)
Q572133,Q22989102 (Greek deity),Q6581097 (male),Q316 (love),,
Q37340,Q22989102 (Greek deity),Q6581097 (male),,Q900649 (Apollo),
Q40901,Q22989102 (Greek deity),Q6581097 (male),Q198 (war),Q112 (Mars),Q642910 (Ares)
Q978079,Q22988604 (mythological Greek character),Q6581072 (female),Q784068 (harmony),Q746321 (Concordia),Q26913032 (Harmonia)
Q787492,Q146083 (Ancient Egyptian deity),Q6581097 (male),,Q84122 (Horus),Q5264 (Hippocrates)
Q39503,Q113103481 (Olympian god),Q6581072 (female),,Q132543 (Diana),Q159168 (Themis)
Q83223,Q22989102 (Greek deity),Q6581097 (male),,Q3920788 (Aesculapius),
Q742680,Q205985 (goddess),Q6581072 (female),,Q465875 (Dike),Q18642285 (Asteria)
Q37122,Q205985 (goddess),Q6581072 (female),Q799 (wisdom),Q126916 (Minerva),Q4813062 (Atena)
Q130818,Q45713 (titan),Q6581097 (male),,,Q757089 (Atlas)
Q753294,Q22989102 (Greek deity),Q6581072 (female),,,
Q109220,Q476682 (Anemoi),Q6581097 (male),,Q2859290 (Aquilon),Q1016296 (Burias)
Q48961,Q182406 (Oceanids),Q6581072 (female),,,Q203673 (Callisto)
Q203673,Q3346693 (Greek nymph),Q6581072 (female),,,Q48961 (Calypso)
Q58371024,Q22989102 (Greek deity),Q6581072 (female),,,
Q192082,Q3059255 (Greek water deities),Q6581072 (female),,,
Q6612,Q22989102 (Greek deity),Q6581097 (male),,,Q1067918 (Charun)
Q131090,Q878099 (Greek primordial deity),Q6581097 (male),,,Q33060039
Q188236,Q22989102 (Greek deity),Q6581072 (female),Q7860 (nature),Q108419 (Rhea),Q648255 (Kabyle people)
Q187602,Q22989102 (Greek deity),Q6581072 (female),,,Q28771850 (Kirke)
Q21051010,Q182406 (Oceanids),Q6581072 (female),,Q866674 (Clytie),
Q829669,Q22989102 (Greek deity),Q6581072 (female),,,
Q194015,Q182037 (naiad),Q6581072 (female),,,Q11692901 (Daphne)
Q12750699,Q242663 (Oread),Q6581072 (female),,,Q741627 (Daphnis)
Q40730,Q22989102 (Greek deity),Q6581072 (female),Q36133 (soil),Q32102 (Ceres),Q513715 (Demeter)
Q199923,Q45713 (titan),Q6581072 (female),,,
Q41680,Q13405593 (nature deity),Q6581097 (male),Q282 (wine),Q645312 (Bacchus),Q10755817 (Dionysos)
Q726279,Q182406 (Oceanids),Q6581072 (female),,,Q670634 (Doris)
Q910403,Q22988604 (mythological Greek character),Q6581072 (female),,Q29788463 (Dryope),
Q131125,Q205985 (goddess),Q6581072 (female),,Q1367680 (Iuventas),
Q131575,Q205985 (goddess),Q6581072 (female),Q1058800 (moonlight),Q39503 (Artemis),Q99600343 (Hécate)
Q207368,Q242663 (Oread),Q6581072 (female),Q182767 (echo),,
Q44384,Q22989102 (Greek deity),Q6581097 (male),Q8072 (volcano),Q4640 (Vulcan),
Q1249106,Q191192 (Giants),Q6581097 (male),,,Q957340 (Ephialtes)
Q5820239,Q182037 (naiad),Q6581072 (female),,,
Q321298,Q3346693 (Greek nymph),Q6581072 (female),,,
Q638578,Q3059255 (Greek water deities),Q6581072 (female),,,Q60409839 (Athamantis)
Q845112,Q191192 (Giants),Q6581097 (male),,,Q15138962 (Enkelados)
Q172549,Q22989102 (Greek deity),Q6581097 (male),,Q4532166 (Aeolus),Q252967 (EOL)
Q41054,Q45713 (titan),Q6581097 (male),,,Q227368 (Epimetheus)
Q38012,Q22989102 (Greek deity),Q6581072 (female),Q8445 (marriage),Q125046 (Juno),Q242337 (Hera)
Q122248,Q23015925 (demigod of Greek mythology),Q6581097 (male),,Q240679 (Hercules),Q106803123 (Idaean Heracles)
Q1135146,Q24336031 (mythical river),Q6581097 (male),,,
Q204146,Q22989102 (Greek deity),Q16674976 (hermaphroditism),,,
Q41484,Q113103481 (Olympian god),Q6581097 (male),Q3562775 (thief),Q1150 (Mercury),Q223919 (Hermes)
Q121973,Q878099 (Greek primordial deity),Q6581097 (male),,Q5011 (Cupid),Q602799 (Eros)
Q689422,Q22989102 (Greek deity),Q6581072 (female),,,Q60957766 (Euphrosyne)
Q208588,Q202474 (dryad),Q6581072 (female),,,
Q548099,Q182406 (Oceanids),Q6581072 (female),,Q60848089 (Eurynome),
Q1120723,Q22989102 (Greek deity),Q6581072 (female),,,Q32752090 (Feme)
Q183281,Q45713 (titan),Q6581072 (female),,,Q4848733 (Febe)
Q3382132,Q16685255 (epithet),,,Q900649 (Apollo),
Q398524,Q182406 (Oceanids),Q6581072 (female),,,Q1177333 (Philyra)
Q649624,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1775444,Q207174 (personification),Q6581097 (male),,Q2642147 (Danica),
Q385397,Q3059255 (Greek water deities),Q6581097 (male),,,Q1364945 (Glaucon)
Q134270,Q22989102 (Greek deity),Q6581097 (male),Q525 (Sun),Q1199937 (Sol),Q226660 (Helios)
Q189347,Q22989102 (Greek deity),Q6581097 (male),Q35831 (sleep),Q21030618 (Somnus),
Q202257,Q22989102 (Greek deity),Q6581072 (female),Q12147 (health),Q104845868 (Valetudo),
Q506770,Q22989102 (Greek deity),Q6581097 (male),Q8445 (marriage),Q63532530 (Hymen),Q3031019 (Hemmen)
Q179014,Q3346693 (Greek nymph),Q6581072 (female),,,Q103375 (Io)
Q2171892,Q182406 (Oceanids),Q6581072 (female),,,
Q184570,Q22989102 (Greek deity),Q6581072 (female),,,Q1471499 (Iris)
Q898947,Q22989102 (Greek deity),Q6581072 (female),,,
Q190565,Q182406 (Oceanids),Q6581072 (female),Q799 (wisdom),,
Q102884,Q45713 (titan),Q6581072 (female),Q492 (memory),,
Q194012,Q22989102 (Greek deity),Q6581097 (male),Q36348 (dream),,Q174353 (Orpheus)
Q624551,Q3346693 (Greek nymph),Q6581072 (female),,Q3874213 (Nephele),Q10476719 (Nephele)
Q185747,Q182406 (Oceanids),Q6581072 (female),Q186361 (punishment),Q742680 (Astraea),Q18338203 (Nemezis)
Q189527,Q3059255 (Greek water deities),Q6581097 (male),,Q1398720 (Old Man of the Sea),
Q165023,Q205985 (goddess),Q6581072 (female),Q50000 (victory),Q308902 (Victoria),Q218202 (Nike)
Q685243,Q3027575 (Potamoi),Q6581097 (male),Q3392 (Nile),,
Q131203,Q878099 (Greek primordial deity),Q6581072 (female),Q575 (night),Q1651665 (Nox),Q344536 (Nyx)
Q161419,Q45713 (titan),Q6581097 (male),Q107549003 (Oceanus),,
Q201261,Q22989102 (Greek deity),Q6581097 (male),,,Q312422 (Arion)
Q1129489,Q3059255 (Greek water deities),Q6581072 (female),,,
Q3357697,Q191192 (Giants),Q6581097 (male),,,
Q3361501,Q22989102 (Greek deity),Q6581072 (female),,Q37122 (Athena),
Q132582,Q22989102 (Greek deity),Q6581097 (male),,Q3089703 (Faunus),Q107190 (Peter Pan)
Q1364612,Q3027575 (Potamoi),Q6581097 (male),Q376328 (Pineios),,
Q17996472,Q3346693 (Greek nymph),Q6581072 (female),,,
Q45967,Q22989102 (Greek deity),Q6581072 (female),,Q14515330 (Proserpina),
Q130832,Q23015925 (demigod of Greek mythology),Q6581097 (male),,Q3476559,Q6502471 (Perseus)
Q41127,Q1916821 (water deity),Q6581097 (male),Q165 (sea),Q3954 (Neptune),Q227431 (Poseidon)
Q83160,Q45713 (titan),Q6581097 (male),,,Q2112787 (Prometheus)
Q843382,Q22989102 (Greek deity),Q6581072 (female),,,
Q108419,Q45713 (titan),Q6581072 (female),,Q188236 (Cybele),Q20000206 (Rhea)
Q1061782,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q193115,Q3059255 (Greek water deities),Q43445 (female organism),,,Q255329 (Scylla)
Q131585,Q22989102 (Greek deity),Q6581072 (female),Q405 (Moon),Q1235172 (Luna),Q671979 (Selene)
Q214554,Q146083 (Ancient Egyptian deity),Q6581097 (male),,,
Q846129,Q619300 (Hamadryad),Q6581072 (female),,,Q10902606 (syrinx)
Q1241338,Q3346693 (Greek nymph),Q6581072 (female),,,
Q3822612,Q878099 (Greek primordial deity),Q6581072 (female),,,
Q180237,Q191192 (Giants),Q6581097 (male),,Q190511 (Apophis),Q1784578 (train horn)
Q10696861,Q3346693 (Greek nymph),Q6581072 (female),,,
Q18415479,Q45713 (titan),Q6581097 (male),,,
Q148030,Q3059255 (Greek water deities),Q6581097 (male),,,
Q79999,Q878099 (Greek primordial deity),Q6581097 (male),Q527 (sky),Q3360794 (Caelus),
Q483760,Q1406161 (artistic theme),,,Q19760026 (birth of Aphrodite),Q4750780 (Anadyomene)
Q59697,Q22989102 (Greek deity),Q6581097 (male),,Q4110210,
Q467515,Q476682 (Anemoi),Q6581097 (male),,,Q8068495 (Zefir)
Q34201,Q842697 (thunder deity),Q6581097 (male),Q33741 (lightning),Q4649 (Jupiter),Q354151 (Zeus)
Q336003,Q11688446 (Roman deity),Q6581072 (female),Q336019 (abundance),,
Q381061,Q11688446 (Roman deity),Q6581072 (female),,,
Q581656,Q11688446 (Roman deity),Q6581072 (female),,Q3314298 (Euthenia),
Q178831,Q11688446 (Roman deity),Q6581072 (female),Q11326182 (dawn),Q178417 (Eos),Q1066178
Q645312,Q11688446 (Roman deity),Q6581097 (male),Q213376 (winemaking),Q41680 (Dionysus),Q683204 (Bacchus)
Q207234,Q11688446 (Roman deity),Q6581072 (female),,Q747657 (Enyo),
Q32102,Q11688446 (Roman deity),Q6581072 (female),Q11451 (agriculture),Q40730 (Demeter),Q1055257 (Ceres)
Q746321,Q11688446 (Roman deity),Q6581072 (female),Q16513416 (faithfulness),Q978079 (Harmonia),
Q5011,Q11688446 (Roman deity),Q6581097 (male),,Q121973 (Eros),Q439540 (Cupid)
Q132543,Q11688446 (Roman deity),Q6581072 (female),,Q39503 (Artemis),
Q582268,Q13002315 (legendary figure),Q6581072 (female),,,Q164297 (Egeria)
Q240679,Q11688446 (Roman deity),Q6581097 (male),,Q122248 (Heracles),Q4748709 (Herkules)
Q3920788,Q11688446 (Roman deity),Q6581097 (male),,Q83223 (Asclepius),
Q2527609,Q11688446 (Roman deity),Q6581072 (female),Q38933 (fever),,Q33533292
Q209644,Q11688446 (Roman deity),Q6581072 (female),,Q1075258 (Chloris),
Q4654,Q11688446 (Roman deity),Q6581072 (female),,Q213440 (Tyche),Q219201 (Fortuna)
Q4649,Q11688446 (Roman deity),Q6581097 (male),,Q34201 (Zeus),Q16280772 (Jowisz)
Q125046,Q11688446 (Roman deity),Q6581072 (female),Q8445 (marriage),Q38012 (Hera),
Q1102307,Q207174 (personification),Q6581072 (female),Q5167661 (justice),Q159168 (Themis),Q75133781 (Justice)
Q1367680,Q11688446 (Roman deity),Q6581072 (female),,Q131125 (Hebe),Q1422 (Juventus FC)
Q112,Q11688446 (Roman deity),Q6581097 (male),Q198 (war),Q40901 (Ares),Q426315 (Mars)
Q1479084,Q11688446 (Roman deity),Q6581072 (female),,Q178831 (Aurora),
Q1150,Q11688446 (Roman deity),Q6581097 (male),Q2727213 (theft),Q41484 (Hermes),Q11777485 (Merkury)
Q126916,Q205985 (goddess),Q6581072 (female),Q1294787 (artisan),Q37122 (Athena),
Q3954,Q1916821 (water deity),Q6581097 (male),,Q41127 (Poseidon),Q1261928 (Neptun)
Q859392,Q205985 (goddess),Q6581072 (female),Q2488752 (earth),Q108419 (Rhea),Q221197
Q152262,Q11688446 (Roman deity),Q6581097 (male),,Q41410 (Hades),Q2099776 (Pluto)
Q171239,Q38618822 (nymph in Roman mythology),Q6581072 (female),,,
Q14515330,Q11688446 (Roman deity),Q6581072 (female),,Q45967 (Persephone),Q33056084
Q953033,Q11688446 (Roman deity),Q6581072 (female),Q18287233 (Roma),,
Q1753275,Q119840097 (Sabine deity),Q6581097 (male),,Q5283763 (Dius Fidius),
Q134388,Q7805266 (time and fate deity),Q6581097 (male),,Q272918 (Chronos),Q3950829 (Saturn)
Q2062262,Q273320 (sibyl),Q6581072 (female),,,
Q548445,Q11688446 (Roman deity),Q6581097 (male),,,Q187489 (Silvanus)
Q580723,Q11688446 (Roman deity),Q6581097 (male),,,
Q47652,Q11688446 (Roman deity),Q6581072 (female),Q316 (love),Q35500 (Aphrodite),
Q3545810,Q207174 (personification),Q6581072 (female),,Q1317994 (Aletheia),Q12644570 (Veritas (magazine))
Q374311,Q11688446 (Roman deity),Q6581097 (male),,,
Q178710,Q11688446 (Roman deity),Q6581072 (female),Q182995 (kitchen stove),Q41419 (Hestia),Q3030 (Vesta)
Q308902,Q11688446 (Roman deity),Q6581072 (female),Q50000 (victory),Q165023 (Nike),Q537094 (Victoria)
Q4640,Q11688446 (Roman deity),Q6581097 (male),,Q44384 (Hephaestus),Q1088708 (Vulcan)
Q555521,Q22988604 (mythological Greek character),Q6581097 (male),,,Q123314 (agate)
Q41746,Q22988604 (mythological Greek character),Q6581097 (male),,Q114839495,Q229835 (Achilles)
Q419156,Q22988604 (mythological Greek character),Q6581097 (male),Q1382342 (Jaci),,
Q128176,Q22988604 (mythological Greek character),Q6581097 (male),,,Q231724 (Agamemnon)
Q584492,Q22988604 (mythological Greek character),Q6581072 (female),,,Q243653 (Aglauros)
Q172725,Q22988604 (mythological Greek character),Q6581097 (male),,,Q242319 (Ajax the Lesser)
Q320449,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q912904,Q22988604 (mythological Greek character),Q6581072 (female),,,Q12784350 (Alkione)
Q1643451,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q482096,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q3614346,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q474474,Q163709 (satyr),Q6581097 (male),,,
Q488558,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q488621,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q211953,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q19376,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q161582,Q22988604 (mythological Greek character),Q6581072 (female),,,Q102897 (Andromeda)
Q242835,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q131351,Q22988604 (mythological Greek character),Q6581072 (female),,,Q20978302
Q4067040,Q22988604 (mythological Greek character),Q6581072 (female),,,Q12748406 (Antinoe)
Q579000,Q22988604 (mythological Greek character),Q6581097 (male),,,Q171876 (Antinous)
Q461439,Q22988604 (mythological Greek character),Q6581072 (female),,,Q255393 (Antiope)
Q333658,Q22988604 (mythological Greek character),Q6581097 (male),,Q128903579 (Aegialeus),
Q190082,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q2866192,Q22988604 (mythological Greek character),Q6581072 (female),,Q643456 (Arethusa),
Q189821,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q184874,Q22988604 (mythological Greek character),Q6581072 (female),,,Q654349 (Ariadna)
Q311536,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q181360,Q28061975 (group of Greek mythical characters),Q6581072 (female),,,Q30301514 (harpy in a work of fiction)
Q2655419,Q22988604 (mythological Greek character),Q6581097 (male),,Q136512504 (Abas),
Q655566,Q22988604 (mythological Greek character),Q6581097 (male),,Q16523986 (Iulus),Q25939254 (Askaniusz)
Q334787,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q190323,Q22988604 (mythological Greek character),Q6581072 (female),,Q13375989 (Atalante),Q23556 (Atlanta)
Q208531,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q791446,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q23034980,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q189872,Q22988604 (mythological Greek character),Q6581097 (male),,,Q242309 (51 Pegasi b)
Q855426,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q29789169,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q244318,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q754686,Q3707571 (giant),Q6581097 (male),,,
Q27613,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q893473,Q22988604 (mythological Greek character),Q6581097 (male),,,Q240840 (Calais)
Q725527,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q103975,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q1362409,Q22988604 (mythological Greek character),Q6581072 (female),,,Q21150330 (Kanaka)
Q11294144,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q500739,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q643504,Q22988604 (mythological Greek character),Q6581097 (male),,Q3010239 (Cephalus),
Q578888,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1132772,Q22988604 (mythological Greek character),Q2449503 (trans man),,,
Q2606272,Q22988604 (mythological Greek character),Q6581097 (male),,,Q83203 (centaur)
Q83496,Q2280977 (Hellhound),Q44148 (male organism),,Q213932 (Garmr),Q6667 (Cerbère)
Q466882,Q2239243 (mythical creature),Q43445 (female organism),,,
Q183417,Q83203 (centaur),Q6581097 (male),,,
Q1066344,Q22988604 (mythological Greek character),Q6581097 (male),,Q25433606 (Cycnus),
Q15711584,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q334456,Q2239243 (mythical creature),Q44148 (male organism),,,
Q13667632,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1056143,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q64581998,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q103968,Q22988604 (mythological Greek character),Q6581072 (female),Q1066186 (study of history),,Q398232 (Klio)
