qid,P31,P21,P2925,P460,P1889
Q131157,Q22988604 (mythological Greek character),Q6581072 (female),,,Q6560236 (Clytemnestra)
Q3682459,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q2753233,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q725286,Q22988604 (mythological Greek character),Q6581072 (female),,,Q6432541 (Koronis)
Q732066,Q22988604 (mythological Greek character),Q6581097 (male),,,Q507107 (Creon)
Q375174,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q1043413,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q3698712,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q190582,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q134756,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q272000,Q22988604 (mythological Greek character),Q6581072 (female),,,Q13537244
Q1183358,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q4157638,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1475776,Q22988604 (mythological Greek character),Q6581097 (male),,,Q292588 (Démophon)
Q207715,Q22988604 (mythological Greek character),Q6581097 (male),,,Q15874488 (Deucalion)
Q905162,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q208256,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q850192,Q22988604 (mythological Greek character),Q6581072 (female),,,Q5280177 (Dirce)
Q3715347,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q193433,Q22988604 (mythological Greek character),Q6581072 (female),,,Q16280070 (Hekabe)
Q130890,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q241971,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q191725,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q164061,Q22988604 (mythological Greek character),Q6581072 (female),,,Q428212 (Helen of Troy)
Q131651,Q22988604 (mythological Greek character),Q6581072 (female),,Q419115 (Laodice),Q217340 (Elektra)
Q272047,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q82732,Q22988604 (mythological Greek character),Q6581097 (male),,,Q21547988 (Aeneis)
Q847890,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q2075786,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q104413,Q22988604 (mythological Greek character),Q6581072 (female),,,Q238304 (Erato)
Q568768,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q644921,Q22988604 (mythological Greek character),Q6581097 (male),,,Q343298 (Erichthonius)
Q19776360,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q16641710,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q410082,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q506550,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q159666,Q22988604 (mythological Greek character),Q6581097 (male),,Q537554 (Sigurd),Q342314 (Hektor)
Q1352687,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q16647668,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q956831,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q61014736,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q212087,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1378578,Q83203 (centaur),Q6581097 (male),,Q124357578 (Eurytion),
Q540468,Q83203 (centaur),Q6581097 (male),,,
Q165170,Q22988604 (mythological Greek character),Q6581072 (female),Q46 (Europe),Q11921267 (Europa),Q741380 (Europa)
Q104012,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q837699,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q212818,Q22988604 (mythological Greek character),Q6581072 (female),,,Q5441136 (Fedra)
Q1235168,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q203480,Q22988604 (mythological Greek character),Q6581097 (male),,,Q3378668 (Phaethon)
Q23034982,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q115449,Q22988604 (mythological Greek character),Q6581072 (female),,,Q11698107 (Filomela)
Q212827,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q641065,Q22988604 (mythological Greek character),Q6581097 (male),,,Q395356 (Phineus)
Q22965548,Q22988604 (mythological Greek character),Q6581097 (male),,Q30097019 (Phorbas),
Q743482,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q241070,Q22988604 (mythological Greek character),Q6581072 (female),,Q3757460 (Galatea),Q12094023 (Galatea)
Q131588,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q86805,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q176758,Q22988604 (mythological Greek character),Q6581097 (male),,,Q238333 (Jason)
Q1413020,Q22988604 (mythological Greek character),Q6581097 (male),,,Q179785 (Gorgias)
Q1180888,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q34041,Q22988604 (mythological Greek character),Q6581097 (male),,,Q1658039 (Ikar)
Q1136130,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q192673,Q22988604 (mythological Greek character),Q6581072 (female),,Q28362963 (Iphianassa),Q28912311 (Ifigenia)
Q332752,Q22988604 (mythological Greek character),Q6581097 (male),,,Q1253371 (HYLAS-1)
Q847268,Q22988604 (mythological Greek character),Q6581097 (male),,Q41505034 (Hyllus),Q2005507 (Hyllus)
Q223690,Q1916821 (water deity),Q6581072 (female),,Q1821610 (Leucothea),Q11712651
Q744147,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q2468258,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q338201,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1455747,Q22988604 (mythological Greek character),Q6581097 (male),,Q12755124 (Melanion),
Q2479189,Q22988604 (mythological Greek character),Q6581097 (male),,Q126901044 (Alcyoneus),
Q271891,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1675360,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q274600,Q16326794 (mythological serpent),Q44148 (male organism),,,Q249548 (Ladon)
Q200073,Q16326794 (mythological serpent),Q6581072 (female),,Q59312503 (lamia in a work of fiction),Q59312503 (lamia in a work of fiction)
Q12754448,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q10316761,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q182019,Q22988604 (mythological Greek character),Q6581072 (female),,Q1298222 (Lada),
Q4259170,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q339980,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q922330,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q501667,Q431113 (autochthonos),Q6581097 (male),,,Q1160661 (Lycaon)
Q1330532,Q22988604 (mythological Greek character),Q6581097 (male),,,Q15262316 (Lycomedes)
Q270117,Q22988604 (mythological Greek character),Q6581097 (male),,,Q225349 (Lycurgus)
Q1124866,Q22988604 (mythological Greek character),Q6581097 (male),,,Q20088821 (Linkeus)
Q9026462,Q22988604 (mythological Greek character),Q6581097 (male),,Q113549334 (Macareus of Lesbos),
Q599737,Q163709 (satyr),Q6581097 (male),,,
Q174278,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q160730,Q22988604 (mythological Greek character),Q6581072 (female),,,Q3558668 (Medousa)
Q371545,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q3854114,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q321541,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q3854231,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q103992,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q506781,Q22988604 (mythological Greek character),Q6581097 (male),,Q122066765 (Ismandes),Q297965 (Memnon)
Q744871,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q171839,Q22988604 (mythological Greek character),Q6581097 (male),,,Q2153151 (Rimae Menelaus)
Q214003,Q22988604 (mythological Greek character),Q6581097 (male),,,Q13442311 (Mentes)
Q308398,Q22988604 (mythological Greek character),Q6581097 (male),,,Q436188 (Midas)
Q23168,Q22988604 (mythological Greek character),Q6581097 (male),,,Q527174 (Minos)
Q129866,Q20902363 (mythical human-animal hybrid),Q6581097 (male),,Q8207417 (Asterion),Q2243366 (Minotauros)
Q771366,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q1149595,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q179256,Q22988604 (mythological Greek character),Q6581097 (male),,,Q828609 (Narcissus of Girona)
Q3870520,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q322639,Q22988604 (mythological Greek character),Q6581097 (male),,Q12757289 (Pyrrhus),
Q466866,Q83203 (centaur),,,,
Q213621,Q22988604 (mythological Greek character),Q6581072 (female),,,Q1072573 (Niobe)
Q7134950,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1929263,Q22988604 (mythological Greek character),Q6581097 (male),,,Q3455419 (Ocnus)
Q1419140,Q22988604 (mythological Greek character),Q6581097 (male),,,Q14522045 (Opheltes)
Q975447,Q22988604 (mythological Greek character),Q6581097 (male),,,Q18592060 (Oileus)
Q290144,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q486698,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q192407,Q22988604 (mythological Greek character),Q6581097 (male),,Q4691174 (Agamemnonides),
Q174353,Q22988604 (mythological Greek character),Q6581097 (male),,,Q15615531 (Orfeus)
Q16328250,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q252387,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q2048018,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q131346,Q22988604 (mythological Greek character),Q6581072 (female),,,Q108349 (Pandora)
Q167646,Q22988604 (mythological Greek character),Q6581097 (male),,,Q104197 (Paris)
Q186271,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q178641,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q182439,Q22988604 (mythological Greek character),Q6581097 (male),,,Q2035691 (Pelleas)
Q192485,Q22988604 (mythological Greek character),Q6581097 (male),,,Q2068297 (Pelops)
Q165769,Q22988604 (mythological Greek character),Q6581072 (female),,,Q11815521 (Penelopa)
Q391091,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q379828,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q63246636,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q1349003,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q192343,Q22988604 (mythological Greek character),Q6581097 (male),,,Q224984 (Pygmalion)
Q494886,Q22988604 (mythological Greek character),Q6581097 (male),,Q24731870 (Pylade),
Q13409873,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q3411429,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q622809,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q346634,Q22988604 (mythological Greek character),Q6581097 (male),,Q29626641 (Polydorus),
Q193567,Q128430 (cyclops),Q6581097 (male),,,Q1173735 (Polyphemus)
Q104425,Q22988604 (mythological Greek character),Q6581072 (female),Q484692 (hymn),,
Q334817,Q22988604 (mythological Greek character),Q6581097 (male),,,Q2101336 (Polinik)
Q750236,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q12046224,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q170473,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q206878,Q22988604 (mythological Greek character),Q6581097 (male),,Q9642688 (Baal-Peor),Q38433591 (Phales)
Q1231743,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q1139470,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q15138255,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q871361,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q2262042,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q776139,Q22988604 (mythological Greek character),Q6581072 (female),,Q1770908 (Stimula),Q403824 (Semele)
Q762835,Q273320 (sibyl),Q6581072 (female),,Q1183352 (Deiphobe),
Q1121944,Q273320 (sibyl),Q6581072 (female),,Q1544642 (Herophile),
Q2217186,Q273320 (sibyl),Q6581072 (female),,,
Q464091,Q163709 (satyr),Q6581097 (male),,,Q588632 (Silenoz)
Q663792,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q368423,Q22988604 (mythological Greek character),Q6581072 (female),,Q3629895 (Ausia),
Q1246563,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q1367860,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q182101,Q22988604 (mythological Greek character),Q6581097 (male),,,Q515531 (Tantalus)
Q331327,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q916442,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q192482,Q22988604 (mythological Greek character),Q6581097 (male),,,Q125567497 (Telemach)
Q1138506,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q104042,Q22988604 (mythological Greek character),Q6581072 (female),,,Q443833 (Terpsichore)
Q1320718,Q22988604 (mythological Greek character),Q6581097 (male),,,Q410475 (Theseus)
Q184437,Q22988604 (mythological Greek character),Q6581072 (female),,,Q26761044 (Thetis)
Q1400413,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q3991817,Q22988604 (mythological Greek character),Q6581072 (female),,,
Q737306,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q656887,Q22988604 (mythological Greek character),Q6581097 (male),,,Q1933958 (Tityus)
Q1475386,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q269243,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q47231,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q104002,Q22988604 (mythological Greek character),Q6581072 (female),,,Q294784 (Urania)
Q4024302,Q22988604 (mythological Greek character),Q6581097 (male),,,
Q182790,Q1387388 (mythical hybrid),Q43445 (female organism),,,
Q12737222,Q273320 (sibyl),Q6581072 (female),,Q1544642 (Herophile),Q682558 (Delphic Oracle)
Q3612821,Q124940323 (mythological Roman character),Q6581097 (male),,,
Q2864238,Q124940323 (mythological Roman character),Q6581097 (male),,,
Q17521117,Q124940323 (mythological Roman character),Q6581097 (male),,,
Q3757599,Q124940323 (mythological Roman character),Q6581097 (male),,,
Q12958119,Q124940323 (mythological Roman character),Q6581072 (female),,Q103107 (Leto),
Q1924715,Q21070568 (human whose existence is disputed),Q6581097 (male),,,
Q3929892,Q124940323 (mythological Roman character),Q6581097 (male),,,
Q1242632,Q124710051 (legendary human figure),Q6581097 (male),,,Q28540088 (Uncle Remus)
Q4016094,Q124940323 (mythological Roman character),Q6581097 (male),,,
Q184353,Q28061975 (group of Greek mythical characters),,,Q12900114 (Gratiae),Q708676 (charitable organization)
Q1361380,Q111252729 (group of deities),,,Q2593296 (amorino),
Q101609,Q20830276 (group of mythical characters),,,,
Q201411,Q28061975 (group of Greek mythical characters),,,,Q1402198 (Hersilia)
Q1821610,Q1916821 (water deity),Q6581072 (female),,Q223690 (Ino),
Q179844,Q150986 (siren),Q6581072 (female),,,Q954048 (Partenope)
Q1233460,Q63143903 (episode in Greek mythology),,,,Q28022743
Q1048568,Q1406161 (artistic theme),,,,
Q16943283,Q1406161 (artistic theme),,,,
Q13081186,Q24336031 (mythical river),,,,Q12626619 (Acheron)
Q1521549,Q154365 (underworld),,,,
Q168786,Q3238337 (mythical location),,,,
Q165510,Q28061975 (group of Greek mythical characters),,,,Q15727168
Q842435,Q24296329 (mythological horse),Q44148 (male organism),,,
Q157128,Q154365 (underworld),,,Q19848944 (Elysium),
Q3503382,Q2239243 (mythical creature),,,,
Q654379,Q32012717 (mythological pig),Q44148 (male organism),,,
Q128693,Q2472587 (people),,,,
Q21636696,Q24296329 (mythological horse),,,,Q24297010 (Lampus)
Q28136294,Q30307315 (mythological canine),Q6581072 (female),,,
Q162797,Q2537829 (winged horse),Q44148 (male organism),,,Q2620807 (Tulpar)
Q1747200,Q2590445 (fictional ethnic group),,,,
Q21560612,Q24296329 (mythological horse),Q44148 (male organism),,,
Q816795,Q2239243 (mythical creature),,,,Q74363 (Hippocampus)
Q150986,Q33294038 (class of mythical entities),,,,Q795701 (Siren)
Q128430,Q24533670 (mythical humanoid race),,,,Q534863 (Cyclops)
Q170379,Q16326794 (mythological serpent),Q43445 (female organism),,,
Q66016,Q28061975 (group of Greek mythical characters),Q6581072 (female),,,Q1378626 (Muza)
Q163709,Q24533670 (mythical humanoid race),Q6581097 (male),,Q223194 (faun),Q30167902 (faun or satyr in a work of fiction)
